video_id,cluster,url,motion_mean,cut_rate_per_min,audio_rms_mean,audio_rms_std,visual_density
random Shorts6,8,https://www.youtube.com/shorts/sxmTTS4qros,23.10316276550293,53.333333333333336,0.16864453256130219,0.19607943296432495,0.10475786819683533
reaction Shorts3,8,https://www.youtube.com/shorts/lnOcIPPXkZk,46.994441986083984,72.66918385129249,0.15353229641914368,0.11901212483644485,0.14160823637477035
recipe Shorts14,8,https://www.youtube.com/shorts/OIwC6Jv55Hk,38.78141784667969,86.39999999999999,0.05928640440106392,0.0518195815384388,0.11217422053689659
remix Shorts10,8,https://www.youtube.com/shorts/xA6aNO3d27w,36.44395446777344,75.0,0.18632596731185913,0.12232678383588791,0.21579462153035167
remix Shorts4,8,https://www.youtube.com/shorts/LhgOv34C6ZI,10.66567325592041,0.0,0.1831117421388626,0.17938539385795593,0.14073422013562858
sports Shorts12,8,https://www.youtube.com/shorts/t45cetC6j7o,29.160310745239258,100.55865921787709,0.13047897815704346,0.04188968241214752,0.12593978221178928
sports Shorts14,8,https://www.youtube.com/shorts/0m4OsfAHYWY,46.1580696105957,108.22784810126582,0.28350403904914856,0.27714604139328003,0.10313967136150234
storytime Shorts14,8,https://www.youtube.com/shorts/1LoMI29PMgk,22.90060043334961,44.09663150731541,0.07830291986465454,0.07245943695306778,0.12618733170351476
travel Shorts11,8,https://www.youtube.com/shorts/JogfIoXd2Gw,21.024599075317383,41.14285714285714,0.23102982342243195,0.14560356736183167,0.10399713093375064
travel Shorts16,8,https://www.youtube.com/shorts/1agDds-tOvA,42.27357482910156,96.23762376237623,0.08452173322439194,0.06160969287157059,0.180117907883028
travel Shorts4,8,https://www.youtube.com/shorts/oDihnbzhRVc,31.29900360107422,73.54117647058823,0.1568874567747116,0.11511871963739395,0.11688857100938965
travel Shorts5,8,https://www.youtube.com/shorts/HZY3Mx87zCY,40.50498580932617,80.85106382978724,0.016756797209382057,0.008215575478971004,0.171697965571205
trending Shorts17,8,https://www.youtube.com/shorts/-wG06YFmkcQ,29.475069046020508,48.57954545454546,0.23756815493106842,0.07846828550100327,0.10765967331768389
trending Shorts6,8,https://www.youtube.com/shorts/SeC10P7dslw,20.068010330200195,15.384615384615387,0.23894400894641876,0.08021999150514603,0.12142630086071989
trending Shorts8,8,https://www.youtube.com/shorts/2sokLXhqRFQ,28.717187881469727,78.62068965517241,0.0536956787109375,0.0307454951107502,0.09217266562336987
viral Shorts19,8,https://www.youtube.com/shorts/96DmtEn4vco,25.23249626159668,50.0,0.10423363000154495,0.10136611759662628,0.1567439358372457
viral Shorts4,8,https://www.youtube.com/shorts/lvdw1JLwhQA,10.364510536193848,0.0,0.2539486587047577,0.1637551188468933,0.09633927301180822
ai Shorts14,9,https://www.youtube.com/shorts/7yDbD1QSwzE,18.501482009887695,20.46678635547576,0.18497149646282196,0.15003550052642822,0.17235636038452937
ai Shorts2,9,https://www.youtube.com/shorts/FwxFNc9E-gs,11.487120628356934,9.080717488789237,0.08099757879972458,0.08297234773635864,0.17723265519040168
ai Shorts4,9,https://www.youtube.com/shorts/OAq0XDhFDbU,24.03727912902832,28.3595922150139,0.07122155278921127,0.0641261637210846,0.17035624239262737
ai Shorts9,9,https://www.youtube.com/shorts/EZYNKvMjr5A,9.101685523986816,5.995004163197336,0.043399494141340256,0.03981946036219597,0.16104789304935302
funny Shorts1,9,https://www.youtube.com/shorts/apNm0EW5KHc,23.318191528320312,45.78034682080925,0.22010749578475952,0.17414875328540802,0.16140757379526197
funny Shorts2,9,https://www.youtube.com/shorts/W1FXk632mKE,37.62419891357422,82.60038240917783,0.0,0.0,0.08541260666725721
funny Shorts3,9,https://www.youtube.com/shorts/X_Sb47fxIe8,15.287090301513672,25.438100621820237,0.07937311381101608,0.05597277730703354,0.09132963979735284
gaming Shorts2,9,https://www.youtube.com/shorts/mjaNqXqk-6c,36.119728088378906,73.25581395348837,0.10660257935523987,0.0868867039680481,0.0720244777845819
meme Shorts11,9,https://www.youtube.com/shorts/uMiF3zNpDqI,19.1201114654541,35.84403240324032,0.08965959399938583,0.10981501638889313,0.039477289163328884
meme Shorts12,9,https://www.youtube.com/shorts/_NE38Rj5KXY,27.90204620361328,53.23475046210721,0.207271546125412,0.1220104992389679,0.09696122642286467
meme Shorts14,9,https://www.youtube.com/shorts/7VXuXDYSXpM,20.361064910888672,33.43653250773993,0.0669536143541336,0.07567819952964783,0.06838188220230473
meme Shorts18,9,https://www.youtube.com/shorts/ipxkqTZj6P8,11.58041763305664,17.73399014778325,0.015703773126006126,0.01927320286631584,0.0675588251732618
meme Shorts2,9,https://www.youtube.com/shorts/iYXT1h0mYlM,34.16773223876953,69.78335233751426,0.04443952441215515,0.05451177433133125,0.11549328377673447
meme Shorts3,9,https://www.youtube.com/shorts/U3Fi83bwMqQ,22.754703521728516,44.44444444444444,0.13171248137950897,0.07778089493513107,0.11376075899843506
meme Shorts4,9,https://www.youtube.com/shorts/kgU2-KfUIrE,22.400243759155273,29.26829268292683,0.14297430217266083,0.0936359390616417,0.09783324127773174
meme Shorts6,9,https://www.youtube.com/shorts/PG7aScOT3TQ,19.150075912475586,35.75620767494357,0.19852721691131592,0.15255269408226013,0.11340241742854791
meme Shorts8,9,https://www.youtube.com/shorts/yRrXSP78z8o,24.955224990844727,53.82775119617225,0.12854918837547302,0.08322998881340027,0.13961477196512406
random Shorts19,9,https://www.youtube.com/shorts/De4sEckr9nc,26.07086181640625,63.1578947368421,0.2722233235836029,0.2632020115852356,0.07086756651017215
reaction Shorts7,9,https://www.youtube.com/shorts/gz-d1c4jdn0,25.9747257232666,44.82306684141547,0.055148083716630936,0.07453491538763046,0.1308504875406284
sports Shorts13,9,https://www.youtube.com/shorts/EJrSji2JoGY,37.26384735107422,72.55483106105513,0.10208266228437424,0.07366270571947098,0.11145996348461136
storytime Shorts1,9,https://www.youtube.com/shorts/tTdy8OFC5oc,40.47111892700195,105.88235294117648,0.07180339843034744,0.06057194247841835,0.11266505281690141
travel Shorts14,9,https://www.youtube.com/shorts/DFKt4MPhLK4,27.393117904663086,68.04123711340206,0.1824079006910324,0.060955338180065155,0.07415590766823162
trending Shorts16,9,https://www.youtube.com/shorts/k67TwilE96c,36.83140563964844,43.08510638297873,0.19822640717029572,0.07203903794288635,0.13983537980016852
viral Shorts11,9,https://www.youtube.com/shorts/HAHQrfXWFV8,21.779544830322266,37.89473684210526,0.12259227782487869,0.15763616561889648,0.14436312318354572
viral Shorts2,9,https://www.youtube.com/shorts/HiDGfFOzfnk,21.34758758544922,32.14285714285714,0.033208154141902924,0.07380002737045288,0.32172046165884194
viral Shorts6,9,https://www.youtube.com/shorts/BCz2tp8AI0c,23.334007263183594,22.058823529411764,0.0633154958486557,0.05050402507185936,0.026149192071194677
viral Shorts7,9,https://www.youtube.com/shorts/lrBFiM8n96E,34.05324935913086,93.50649350649351,0.20987968146800995,0.15901827812194824,0.17418818466353678
